,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,St,St,St,St,St,St,St,St,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,MM,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli
Ecoli,0.467831897743,0.274666663292,1.49270821183,0.0410137201397,0.745350228496,-0.920518707179,0.0216584532051,1.37280212387,0.680265871584,0.688257796981,1.05455632049,0.458310088009,0.438251576087,0.173012865046,0.510660930205,0.206432618202,0.00522781115144,0.906423046006,0.172371720941,0.844292047454,0.00590980266461,-0.199531571177,-0.152340226354,-0.149854428612,-0.119404314218,-0.0984664455748,-0.231596539869,-0.0873545667816,-0.0953691955457,-0.111350441722,-0.221126224986,-0.329040655354,-0.394567082895,-0.278481302978,-0.202487685189,-0.151185676464,-0.13371361494,-0.351741646969,-0.262462587301,-0.337366612456,-0.218224444981,-0.308520832348,-0.0433887545823,-0.330614138831,-0.207846327732,-0.136878542371,-0.159110251529,-0.21454487611,-0.33839661505,-0.186215741298,-0.255237302701,-0.606669199134,-0.300542386268,-0.217334655665,-0.27976670843,-0.287762529022,-0.219276600117,-0.200662357719,-0.121616994643,-0.394050340166,-0.326305430191,-0.227139486941,-0.254677730704,-0.259322007827,-0.202042612777,-0.480570090188,-0.315819235701,-0.210194959839,-0.124276568078,-0.211568662058,-0.160153940056,-0.248609921615
Ecoli,0.35474028369,0.31240756255,0.600418765132,0.200078219983,0.550821978339,-0.165663999461,0.377094302586,0.928350717029,0.596098139813,0.703594961922,0.738816814268,0.18280044211,0.416394497481,0.229575780105,0.584310184496,-0.510896342933,0.352375745615,1.27302543403,0.212696449891,1.13080628886,0.274346953662,-0.0946814844747,0.0608403161998,-0.102927256214,-0.102789468079,-0.0157153924321,-0.107307643415,-0.0513018207397,-0.0620565477833,-0.055278730963,-0.0836349997354,-0.550097015537,-0.390648301148,-0.111878276858,-0.0277736724343,-0.179916032389,-0.0585178339034,-0.00803674832064,-0.0998629549749,-0.201710587073,-0.0595976062525,0.0499702295231,-0.0799343077157,-0.1817138255,-0.0834810160537,-0.119432913457,-0.0753816721961,-0.0738454296979,-0.113279476918,-0.0937937691364,-0.109108430324,-0.505076100663,-0.147887910306,-0.222724876471,-0.153420539778,-0.144659353641,-0.111027353005,-0.169165356375,-0.146066509962,-0.174418448785,-0.172237377473,-0.191581489946,-0.122334031998,-0.183195122241,-0.135170861534,-0.291581840003,-0.141494384687,-0.116766899598,0.265238361061,-0.367536330105,-0.0250610717131,-0.160970082522
Ecoli,0.638166147446,0.166068861028,0.912527138433,0.37431741625,0.53150451409,0.196076111052,0.561149582499,0.924269814162,0.0360717218187,0.654236691282,0.842287788051,0.707257066279,0.368163576148,0.158285747211,0.508386250914,0.602017644673,0.562779406983,1.23379701794,0.480100174657,0.789143488561,1.05308242394,-0.00255228430837,0.129094991333,-0.0494640316671,-0.0177517541749,0.0197884115089,-0.022993014975,0.0353317184994,0.0932486927629,0.0106957954996,-0.000228276052996,-0.252709897209,-0.137739514362,0.00223390297972,-0.0583056763999,0.0583572061124,0.121142275974,0.135716989966,0.00530888291019,-0.196747025355,0.00820385615864,0.0359522043163,0.0270292950544,-0.0738548934116,0.00541749881739,-0.0150711006437,-0.0429176889546,-0.0587680238615,0.0727084933399,-0.0254892072877,-0.0971861503372,0.00563419805526,0.0321134005526,0.387191966552,-0.0486487416701,0.0187516830909,6.85976471277e-05,-0.00663632175246,-0.079427285418,-0.107330888902,0.130435279609,-0.043291802403,0.0812008367831,0.00639689616275,-0.0695104982897,-0.160957008755,0.0826443051974,-0.0813147680661,-0.0139822881797,-0.0515760290901,0.0325759935115,-0.00839840810847
Ecoli,0.453583364058,0.265965924542,0.558065329453,0.387007679626,0.696507727591,-0.334184279991,0.155674232916,0.432570547327,0.54358320736,0.478868903816,0.561462538784,0.275939092763,0.525716206701,0.0902832020611,0.494188918047,0.445315366646,0.386059973801,1.12167629124,0.412480509203,0.665272311207,0.469739344326,-0.0987566912074,-0.0745289315139,-0.0597237308656,-0.0487401984177,-0.0498035729947,-0.0237018630448,0.0073476398588,-0.0180371864044,-0.0401507511045,-0.0407616421748,-0.0768571893289,-0.341099726958,-0.122343965904,-0.039278914847,0.01223366266,0.00355019060902,-0.0229078424905,-0.0712620655901,-0.145149860674,-0.0355990640487,0.111115523785,-0.0931263700536,-0.116288981062,-0.055612070046,-0.0571601126649,-0.0855108524308,-0.136212331704,-0.0388995727244,-0.0982644634059,-0.0674100854682,-0.470151960246,-0.0417083559725,-0.0255968725602,-0.109075340417,-0.001351623031,-0.081386578597,-0.115037901986,-0.142134164871,-0.189282802138,-0.0160036174808,-0.0918182058484,-0.0356006080479,-0.049508425057,-0.129854492144,-0.134457306865,-0.0267306106483,-0.0860246966461,-0.0858630220562,-0.0351354022115,-0.0449381103642,-0.0832631594327
KECS,0.523901086107,0.362515017463,0.744480679139,-0.00101078066671,0.681528443691,-0.0123508284435,0.434347111794,0.911886407059,0.158312720792,0.594844698281,0.900366735355,0.626768727786,0.575296205096,0.187585842761,0.473841816472,0.0835606049183,0.0767604654666,0.703309469147,0.162185343864,0.433700640392,0.393203912596,-0.42371938322,-0.389999829406,-0.370030302467,-0.363961958427,-0.316494705014,-0.360099787741,-0.390164171765,-0.358049888742,-0.346262796119,-0.423339533082,-0.297390904335,-0.373283273298,-0.500496354818,-0.299956306945,-0.320415272433,-0.250221266001,-0.405671674442,-0.345906362371,-0.548808527322,-0.396314141216,-0.401978274185,-0.319974670911,-0.382214798552,-0.346948740039,-0.391298716945,-0.330134673466,-0.352009359012,-0.451432583564,-0.369873158461,-0.463137050252,-0.681753752858,-0.289202868276,-0.397089194217,-0.32781642845,-0.416740845975,-0.338028587107,-0.237003825167,-0.427661147732,-0.450462149771,-0.377078516909,-0.388138101457,-0.391446898936,-0.356547223524,-0.354446286385,-0.20003614572,-0.319365933298,-0.375792059966,-0.613215371343,-0.411183476858,-0.370143974017,-0.348570955849
KECS,0.827130371108,0.384051736259,0.803113478301,0.011889637301,0.64965349525,-0.385965820933,0.454755781922,0.451877336116,0.78347218226,0.641878570078,0.910221672333,0.477085555603,0.462376995267,0.157841432043,0.54736979664,-0.505961058307,0.225758210113,1.34069325649,0.141544352937,1.12110834425,0.199366709278,-0.240828830525,-0.205636854218,-0.264289595729,-0.246637996993,-0.113255588779,-0.177824523622,-0.124518349545,-0.247571627023,-0.212493564287,-0.226586508997,-0.653882564524,-0.555785124305,-0.288509654804,-0.286432293751,-0.244660246536,-0.0103504414868,-0.185853679401,-0.316111588577,-0.418688655093,-0.296351369113,-0.141282014099,-0.17532350041,-0.292987896809,-0.221624667902,-0.174847652131,-0.194409883091,-0.0801369979521,-0.248366030509,-0.213487310731,-0.253594962438,-0.246778673245,-0.161550234129,-0.213756262603,-0.198402049675,-0.239092512529,-0.17864143675,-0.169762595734,-0.220198666746,-0.233401345554,-0.163465141721,-0.139245297359,-0.233351639509,-0.244796493387,-0.167597627811,-0.228695057448,-0.178081518474,-0.08581201651,-0.206391577435,-0.165929786923,-0.0961961371487,-0.17381477032
KECS,0.456150110857,0.408978063781,0.736112987471,0.351270626889,0.51875795944,-0.297376956334,0.743897850253,0.495880174857,0.32243575596,0.683489999734,0.650884826303,0.588182086713,0.680725803686,0.597490320669,0.341024288864,0.576506897962,0.406176588279,1.27199663845,0.472830878807,0.71880430347,1.01047879143,-0.281026046355,-0.156179700231,-0.264341996892,-0.233643748441,-0.16527615067,-0.206281665331,-0.195008383318,-0.149132772276,-0.209885368234,-0.302212462448,-0.275240813534,-0.510288301483,-0.283464379437,-0.225049453893,-0.142151190857,-0.126321356091,-0.126959548859,-0.223466140841,-0.443156508057,-0.29556901276,-0.255971619035,-0.189775762481,-0.268402026122,-0.258365293023,-0.236478733443,-0.232950532942,-0.227400210547,-0.279130118212,-0.254443666386,-0.351321754999,0.124529206765,-0.225653360753,-0.167931988999,-0.185694177692,-0.17866827815,-0.162369575946,-0.149358195481,-0.259462587407,-0.371626332403,-0.0812589720232,-0.199082552784,-0.199205430598,-0.18379481751,-0.224453684164,-0.112761826802,-0.175672387596,-0.277860304318,-0.112485952506,-0.193514763658,-0.163441284148,-0.199338906021
KECS,0.226244817413,0.824678956533,1.4275139166,0.395118566774,0.775824905831,0.195303673276,0.454815369362,1.68884080316,0.859320427399,0.891653963724,1.34160612627,0.421080878162,1.09035394892,0.972790226452,0.748285722498,0.299850708373,0.0753282273394,0.992038110894,0.0919902202871,0.787475059883,0.0320658511413,-0.116077100342,0.0289202488952,-0.129621548892,-0.0886635009952,-0.0954876685545,-0.13784988103,-0.0771575620451,-0.0424952790971,-0.0756193352262,-0.165835694475,-0.271493235009,-0.217388145482,-0.120100686836,-0.0913761651972,-0.0451636663688,-0.0488528011311,-0.214914887323,-0.160760570435,-0.136402321228,-0.141611560865,-0.186243798738,-0.0221123560672,-0.262604376292,-0.1172095164,-0.0720342238568,-0.138954195191,-0.111589576035,-0.0873812053677,-0.127317220648,-0.178933203751,-0.163772974307,-0.128317352246,-0.0723038574708,-0.151446200231,-0.123190880476,0.0235515716067,0.127624493696,-0.0754855821613,-0.200270177902,-0.17155836828,-0.107555188859,-0.112756386701,-0.094715596604,-0.0363215119017,0.240987084367,-0.144201880328,-0.0771908979512,-0.0475866776499,0.180970895061,-0.00151273360475,-0.0622478986176
KECS,0.532061576302,0.210506357275,0.39918871939,-0.0195786061908,0.43554552186,0.0743034387632,0.312464559052,0.156526968501,0.00259493025437,0.507180006572,0.177543409608,0.282923920379,0.356344889477,0.212542356695,0.559273786602,-0.264374249134,0.311873949939,1.51712940311,0.246237931313,1.19846076089,0.292332542235,-0.187313954097,-0.0444013302062,-0.0618161927051,-0.0904570264274,-0.0261300557169,-0.138193982767,-0.0662237910742,-0.0502273679522,0.0481326146978,-0.0454031072284,-0.494013640461,-0.304802080391,-0.161655960786,-0.10421158704,-0.106841667578,0.0619317201323,-0.0630009731039,-0.162909664648,-0.264088808639,-0.0893580956539,-0.0819091717678,-0.0666063536303,-0.129627696257,0.0648621250222,-0.0207576367726,-0.0676677534153,-0.131834330592,-0.140608053226,-0.0598727507923,-0.154149288162,-0.507119798825,-0.174070058239,-0.13094661034,-0.187649991723,-0.141250928866,-0.122447526248,-0.100544597497,-0.208435299912,-0.0952982218758,-0.0995734817751,-0.276795783704,-0.13090815062,-0.23082710687,-0.190571853085,-0.135780686104,-0.158252701627,-0.174213849262,0.266610926926,-0.211687695916,-0.0381257056928,-0.17073241507
KECS,1.01853033856,0.234502157409,1.2190301021,0.348308270738,0.960201085301,-0.188459833527,0.155614151287,0.841575633918,0.162859391534,0.706417538573,0.585280694246,0.618312798481,0.663734229682,0.0379653100799,0.697836170046,0.552633755893,0.354690626482,1.25693035856,0.496568816741,0.69786369032,0.640294302232,-0.0315146405469,0.0365172544073,0.0419760483439,0.0464428399297,0.0354110617918,0.00273585413581,0.050019313218,0.0759010350837,0.0908108913511,-0.0133331020776,-0.13177484483,-0.309650610039,-0.157531797703,0.0942474334713,0.144284396299,0.0769843741972,0.041531214964,-0.0116261829091,-0.0931675857991,0.102736175087,0.127955740023,0.1391148635,-0.00635030054548,0.0198395873975,0.133164050163,0.0579604643337,-0.0220686920827,-0.00553335078783,0.0914576775288,-0.0381699517964,-0.374482097232,0.0572921104577,0.108147338856,-0.00235035993321,0.0409205176667,-0.00586834510466,0.0331278624553,-0.00292744077649,-0.132898906971,0.190333789626,-0.0541180697853,0.109076263708,0.0994136581003,-0.0864725440044,0.0720480662894,0.074971934545,-0.0457187139057,0.124797840945,0.213729295947,0.0201461957208,-0.000515412802361
KECS,0.280762436899,0.310562092068,0.721682206494,-0.117143631369,0.466246768574,-0.229307119636,0.320617570148,0.201777882305,0.480285773855,0.470967352216,0.399234135857,0.310572427805,0.410115478356,0.177005618867,0.50512768128,-0.542304337024,0.22714043313,1.41521577581,0.110792973104,0.988305411762,0.232560829229,-0.162918009119,-0.0707521108987,-0.137558025784,-0.126867860493,-0.0684469598096,-0.146332046821,-0.0422112924812,-0.168062300924,-0.091659044319,-0.0998923047228,-0.597595339049,-0.332397093308,-0.243762914298,-0.225788082506,-0.181448701843,-0.102346174464,-0.190625297621,-0.23601502192,-0.319493671669,-0.0680808303801,-0.140953957543,-0.130493486025,-0.236887404358,-0.0952495926398,-0.122265537072,-0.0882091012478,-0.246491454681,-0.207436259252,-0.15150459879,-0.209451948054,-0.657918366753,-0.276432796814,-0.307945951708,-0.275443523284,-0.365282353058,-0.222945745879,-0.178922225074,-0.261991103101,-0.313275856976,-0.222325148797,-0.361291397669,-0.29371428304,-0.299754140866,-0.265697813573,-0.270830278244,-0.227544659498,-0.245805031489,-0.241476540807,-0.29744698103,-0.234641335731,-0.286490143082
KECS,0.359738187414,0.940268825842,0.892180973391,0.262857758064,0.558347669928,0.2576323945,0.834062110164,0.81594323004,0.53970586574,0.737686704497,0.780422439396,0.487859448525,0.856440510133,0.725779700689,0.439807724723,0.541595071521,0.35304500367,1.45147925144,0.378552593357,0.839067339527,0.336874084441,-0.194995112099,0.203412487857,-0.213010996966,-0.190923705413,-0.0984774693746,-0.180151101936,-0.245364940207,-0.195493268166,-0.251933482713,-0.197855262516,0.194865304012,-0.594611426699,-0.306614308249,-0.293021609106,-0.258535640013,-0.22335429852,-0.269411114294,-0.230024105631,-0.228651416795,-0.0559067198887,-0.392398958247,-0.134719000409,-0.304256444974,-0.24444092644,-0.167123549803,-0.130581063415,-0.113991858758,-0.238121208522,-0.219530311933,-0.285388318451,0.135458609349,-0.159763740284,-0.100212102621,-0.143098082106,-0.138052431422,-0.058261971948,-0.0761288111356,-0.100426574257,-0.416821584471,-0.00496113610966,-0.189008754342,-0.213543356009,-0.170726519806,-0.162711912824,-0.135692068061,-0.134100445933,-0.202471498157,-0.0964072713893,-0.0243784032093,-0.173264266167,-0.178499553961
KECS,0.908013247832,1.05234305428,0.863612352383,0.997927085942,0.739746899837,0.67967275688,1.09783502001,0.589514282822,0.529031211768,0.684374412108,0.95655985679,0.322416052563,1.16436263775,0.700942418591,0.650272873152,-0.307152721259,0.384927786991,1.55774428529,0.340576089998,1.27546410813,0.359246913587,-0.221294649088,-0.185782992657,-0.230092350898,-0.23445932133,-0.11850023153,-0.164137238253,-0.176701940457,-0.155770808193,-0.235873534825,-0.209045768685,-0.443490953001,-0.351137148728,-0.229923118232,-0.238533293227,-0.241589218947,-0.099474903238,-0.191442930327,-0.284331000238,-0.157555268869,-0.316399320366,-0.177034991338,-0.200150076563,-0.307238933951,-0.221038530925,-0.0385700113057,-0.216948468031,-0.0607232166767,-0.234007298705,-0.244124775883,-0.275968781675,-0.576067556684,-0.26747499101,-0.266559506201,-0.230928588733,-0.361497195182,-0.116177306779,-0.128180158906,-0.271965651619,-0.30608518912,-0.10255354777,-0.285695526941,-0.18005782896,-0.275400823337,-0.183278202233,-0.0307609540365,-0.207607562207,-0.216737774681,0.0952462686711,-0.20958586105,-0.191184270877,-0.228146532882
Pm,0.904331828389,-0.195462287244,1.05444230003,0.224041228282,0.895856977459,-0.0137945183831,0.144423062457,0.463853694605,-0.640402768553,0.236810767961,0.876066808474,0.583172201289,0.751480284737,-0.554775613004,0.496601924868,0.488546455973,-1.53097989048,-0.206490498824,-0.701706729199,-0.796472568496,-0.217156410067,-0.173155259948,-0.291256412802,-0.142203746153,0.0273067537197,-0.098112247933,0.0219717436496,-0.152499165994,0.0287910318531,-0.08627339482,0.0200816079853,-0.115639306337,-0.415764914471,-0.0332746826819,-0.309469286137,-0.105664706364,-0.231540708966,-0.522649973329,-0.0984387155728,-0.39554130731,-0.220089881015,-0.294700242294,-0.740375820543,-0.360276665214,-0.616049778351,-0.812221637242,-0.3883777963,-0.368522536026,-0.754977095951,-0.109600536299,-0.329086681103,0.0554247730639,-0.296376116364,-0.226783831602,-0.04375978477,-0.367970571441,-0.266072594833,-0.119232037453,-0.143408606379,-0.687014901476,-0.338393557176,-0.402211800856,-0.161264822102,-0.286328096158,-0.24759574687,0.108969106854,-0.106118269347,-0.391005094839,-0.142987353927,-0.095339186225,-0.279961975898,-0.200237057275
Pm,0.341858135167,-0.136889160767,0.817395007681,0.165387735536,-0.00608424151671,0.506031208905,0.0318275858279,0.186220363228,-0.895757905552,0.238517563224,1.17716853826,0.159064529924,0.73048506461,-0.196771240451,0.545703400779,0.595448515595,-1.50289442676,0.414983794661,-2.1739526808,-2.71587625493,-2.11672256285,-0.332840274189,-0.483836382155,-0.204259912335,-0.195340974801,-0.0497949437915,0.0356027338444,-1.3126237646,-0.113646852717,-0.448947560385,-3.1231370551,-0.656410665859,-0.514651315736,-0.332539169281,-0.391867930142,-0.345513112454,-0.372801030288,-0.504468357407,-0.281892186239,-0.451937630585,-0.249620543714,-0.38445773622,-0.865693558473,-0.449769393145,-0.541742513291,-0.603526994474,-0.711173054817,-0.42725525331,-0.846681626965,-0.333677663082,-0.39829043772,-0.2849826525,-0.323690020333,-0.270326371079,-0.34900789672,-0.489100711258,-0.316726912928,-0.322147093191,-0.333888676888,-0.6014475838,-0.313052367284,-0.161431720723,-0.464910477391,-0.34812451753,-0.328667524775,-0.120655907153,-0.516938301505,-0.51043858201,-0.225465256888,0.0278575501072,-0.528311803101,-0.370747064852
Pm,0.782201972521,-0.234243945862,0.866990229504,0.294235253381,-0.00840715126751,0.0824521411176,-0.124229566206,0.0170639786583,-0.402183244319,0.0433038082712,0.497508138405,0.990238756951,0.511243696361,-1.7847307288,0.717566097162,0.183136224862,-2.68905353086,0.797420705658,-0.712496802878,-3.08864140818,0.141361531915,-0.199131597149,-0.508538507877,-0.176413090211,-0.236134950281,-0.0190278161399,-0.187789076476,-0.0303719844846,-0.00511146128878,-0.271447869776,-0.0698075568244,-0.29441888725,-0.461119181095,-0.199375707654,-0.247170794999,-0.132500644028,-0.0913887327382,-0.286834498411,-0.265295766123,-0.304691543443,-0.298990168651,-0.21590779267,-0.841074383125,-0.677059051321,-0.671579386597,-0.919385891944,-0.690907211166,-0.309579930011,-0.717608124987,-0.414522437156,-0.350257309649,-0.116226492698,-0.424197264563,0.0377729348586,-0.380679007205,-0.0484232904758,-0.135921881854,0.00303040368503,-0.20146386327,-0.442942062892,-0.149175317495,-0.500009760004,-0.258529890086,-0.16985334895,-0.512738218276,-0.232437544479,-0.411508663656,-0.267744029488,-0.103240087577,0.0956943787177,-0.333692685156,-0.443370376039
Pm,0.520552365268,0.605719789776,0.979264404274,0.461525856771,0.27181927084,0.59955404579,0.400171856873,0.541893616703,-0.269462435987,0.736232819104,0.52534638536,0.849358735325,1.20826392429,0.0556433889914,0.731875031892,-0.220061156777,-0.363520392076,0.457663489448,-0.0724049323803,-2.5145095642,0.118368641933,-0.347569297878,-0.474951127958,-0.303008836186,-0.257968369587,-0.195065833201,-0.0744989701219,-0.153588384612,-0.20269930392,-0.316327818722,-0.162815644101,-0.2924161003,-0.4632580956,-0.291488253444,-0.185074185803,-0.133587588489,-0.263487561129,-0.333995199014,-0.196398728875,-0.40200715373,-0.210390308233,-0.277179300163,-0.679112272269,-0.504036654391,-0.603546285934,-0.768198776248,-0.7300572533,-0.423000951202,-0.533918916367,-0.348999745206,-0.415765914721,-0.546720661115,-0.378522852254,-0.26839234791,-0.312664524708,-0.371821272638,-0.27875461439,-0.178234791009,-0.260087190968,-0.317346283315,-0.321061484604,-0.430032151833,-0.35683567114,-0.241946677278,-0.142368727088,-0.150497256712,-0.355731531949,-0.308284152025,-0.438423787187,-0.203370274939,-0.350708890566,-0.354799660525
Pm,0.922781660146,-0.160103308285,1.13646186994,0.902646673601,0.255298359655,0.231414611595,0.601779473985,0.230012466211,0.583386777355,1.13533777595,0.410193378864,0.629548963864,1.17391485653,0.797549402201,0.515610040171,0.347407725611,-0.800144434944,0.19122670467,-2.21439794916,-0.543572514733,-0.308766678732,-0.186404303875,-0.285828125407,-0.276594777626,-0.230175895385,-0.157425183501,-0.125404664118,-0.070349805992,-0.205980667332,-0.255278737209,-0.128567550044,-0.0720566636801,-0.377014920152,-0.210471988255,-0.123649714764,-0.26427558087,-0.315714056207,-0.182201220035,-0.196110289937,-0.261544559517,-0.207889599161,-0.319767852949,-0.865534881884,-0.310914098219,-0.780343709235,-0.792827746605,-0.736202500429,-0.439844106502,-0.695414088054,-0.389858802479,-0.327819828894,-0.109142502808,-0.541631747089,-0.160258134082,-0.206935809255,-0.338849886993,-0.300661393936,-0.258041059997,-0.361296191187,-0.616437059791,-0.351270872273,-0.513472256344,-0.335156856114,-0.395693639785,-0.232902124179,-0.14023474713,-0.486316995579,-0.402021862887,-0.274301631159,-0.2207340066,-0.484746899102,-0.421464605181
