,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,St,St,St,St,St,St,St,St,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,MM,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli
Pm,0.300378925188,-0.139191667513,0.516622330352,0.0222379927183,-0.0629349222565,0.0355507177202,-0.254378278509,0.148465866136,-0.644135079116,0.00212743540366,0.581161712732,0.415870846799,1.12669197166,-1.85902022027,0.650044723176,-0.52407859099,-3.79265549239,-2.75519089789,-3.02983274156,-3.67683468447,-0.00925764001887,-0.402074437933,-1.1094300098,-0.208915058129,-0.264894831653,-0.134232598412,-0.192104001261,-0.122952065854,-0.0609280334661,-0.335721200719,-0.129083971366,-0.431267987567,-0.413477234643,-0.228600337528,-0.512190120936,-0.419296583468,-0.314620516034,-0.473591112576,-0.35668781545,-0.332806461791,-0.503677300681,-0.395634492341,-0.944606516482,-0.705599145492,-0.94252403572,-1.04272513921,-0.826907307914,-0.546474511489,-0.972339473393,-0.451257685533,-0.534677771313,-0.43059825622,-0.598277243103,-0.257813790596,-0.568495185867,-0.736389017205,-0.411209832485,-0.21881647662,-0.44514711204,-0.754979138413,-0.438128071978,-0.741289297757,-0.448201136348,-0.436022031707,-0.694451510829,-0.500695985557,-0.552337126776,-0.624612149866,-0.363592472105,-0.185297015083,-0.613093851404,-0.515172039092
Pm,0.693565393097,0.0343513771557,0.861128024111,0.37597663206,0.491536621342,-0.0801335959704,-0.392823352884,0.648898070181,0.660232848319,-0.22473206233,0.629861793921,0.889398926832,1.61262851704,-1.1195512057,0.726396301115,-0.0311027650389,-3.55613876401,-2.96116736262,-2.35541831984,-2.77859319305,-1.60161330468,-0.402002220829,-1.77310444135,-0.108609131144,-0.0829023542347,-0.0463544683862,-0.0623506442866,-0.127605124833,-0.350420756491,-0.283384254649,0.0319598978854,0.0104589143739,-0.628373549563,-0.205292668118,-0.247180666915,-0.0984980165609,-0.248821924294,-0.441776042776,-0.291499683598,-0.391975735177,-0.188672356499,-0.265415802678,-0.806433802752,-0.648879015712,-0.67028770079,-0.255144578235,-0.655707321417,-0.264383093933,-0.702763146119,-0.274067598093,-0.26946932272,-0.495121842791,-0.454246822313,-0.0849491629971,-0.331346087801,-0.229020826208,-0.173725179746,-0.128081356801,-0.13337430782,-0.701869509716,-0.175620046162,-0.464118993726,-0.183901456178,-0.137467689687,-0.271910526378,-0.073332456021,-0.270832008835,-0.390547569924,0.0547813241329,0.0568358062522,-0.352924386082,-0.286517177872
Pm,0.29030899407,-0.595411236212,0.660146343808,0.613896754782,-0.0973760542542,0.0566210417036,-0.0270135320916,0.572858571073,0.0753477961114,-0.0570482963737,0.394128827937,0.213642074911,0.766648772474,-0.164147761207,0.620329091534,0.298284937883,-3.96482169551,0.574243310754,-2.66719555432,-4.03563891929,-0.0584411373546,-0.162483130139,-0.962278860415,-0.150157134654,-0.181557884466,0.0289403586175,-0.116778509112,0.0417892385889,0.128628807067,-0.269928143613,0.0164867436686,-0.3325104429,-0.451592824988,-0.217551901269,-0.313858477985,-0.0948756082442,-0.0740088447593,-0.299306589439,-0.307945897283,-0.409182192916,-0.339806884384,-0.228740535248,-0.864476359521,-0.66801829242,-0.848609373378,-0.834273582387,-0.74506435373,-0.317894932276,-2.56900437595,-0.329699169712,-0.344905123675,-0.0941796331131,-0.514723510666,0.0277101041605,-0.299050367341,-0.42188082676,-0.0906044023632,-0.0731169387742,-0.123299449377,-0.453698515046,-0.152085174453,-0.567239814609,-0.284471378916,-0.14568410431,-0.502554656049,-0.308188308823,-0.3739873715,-0.386925233631,-0.0360696589433,0.0237048077987,-0.350772511899,-0.457349045312
Pm,0.622298874533,0.772461746279,1.12084020786,0.350429451389,0.445328243069,0.408673688438,0.770389848702,0.700462508186,0.0167269217674,0.545323103841,0.277253483251,1.30736418852,0.956202782921,0.0528148162858,0.350992308306,0.497924501005,-1.40036172413,0.646711908953,-1.44244194484,-1.93304364862,-1.02778630636,-0.293735356665,-0.780405904501,-0.134295581685,-0.126052946045,-0.0148673635695,-0.0344723421318,-0.55486649122,-0.134600878607,-0.189225623106,-0.0956723973972,-0.0974189557101,-0.473306373305,-0.210578374825,-0.213998879075,-0.199750123763,-0.0708168553632,-0.224050900331,-0.165874789396,-0.152433872718,-0.154034249939,-0.264070512281,-0.705958455614,-0.513785265856,-0.858417538828,-0.97567811626,-0.680313090947,-0.525014629958,-0.762271239223,-0.480029900742,-0.416805518174,-0.102325703141,-0.52954394014,-0.233853106931,-0.336260990935,-0.322341870144,-0.224951008782,-0.315395513487,-0.321535142544,-0.802496418382,-0.344831131041,-0.542347268289,-0.465455650995,-0.423581920988,-0.198212784158,-0.292129346933,-0.272575289999,-0.557364326877,-0.371918031751,-0.231657429235,-0.547463744018,-0.391757266341
Pm,0.51024359442,-0.0255241779951,1.19611841924,1.43633414895,0.798933340618,0.105392815136,0.249097572872,0.306915420092,-0.0373413195204,-0.00474824509471,0.788845694044,1.34473451633,1.16900902317,-0.23572959937,0.59110930548,0.0901495228551,-3.85863822223,0.182417885488,-1.14223137892,-1.15868725033,-0.537706310529,-0.438758916911,-0.44337004887,-0.211951528808,-0.228118191846,-0.127502096842,-0.151928163115,-0.109565745255,-0.227412274362,-0.388790913376,-0.0777038341386,-0.0751954247545,-0.439106647038,-0.236261618149,-0.375464699506,-0.279732593453,-0.382272820443,-0.424279952423,-0.303492142224,-0.493193896922,-0.312988940325,-0.342767671352,-1.0259685816,-0.773798563439,-0.756078247678,-0.867823048267,-0.756415490091,-0.539954805474,-2.44185802246,-0.291632076791,-0.474116218359,-0.669384151118,-0.598027564366,-0.358096153379,-0.346836500533,-0.441568440546,-0.376584414371,-0.238004987427,-0.426166204907,-0.658562562894,-0.558388219206,-0.595122760368,-0.45523137426,-0.369641374508,-0.270552714505,-0.285554138111,-0.44603905527,-0.506477025971,-0.566611045297,-0.170003978598,-0.672655986459,-0.352755221811
MM,0.146091693254,0.640759498074,0.402004058915,0.109105404799,0.312199084259,-0.391072825662,0.448414821428,0.204337826945,-0.0475781095045,0.0801445794075,0.689854716343,0.392064722655,0.186075917022,0.174073131877,0.293168966877,-1.09273338335,0.298798406427,1.41428200255,0.225892329958,1.11715405605,0.303895250671,-0.133925275901,-0.0288404256358,-0.0485371696752,-0.0569467291879,-0.0250141515285,-0.0885835285361,-0.157554074811,-0.119559197098,0.134396355936,-0.0892840921969,-0.81452931521,-0.387814544842,-0.152262285633,-0.103339370659,-0.0966198820901,-0.0995895663313,-0.0245117534464,-0.132901111294,-0.179846087298,-0.0839015049311,-0.0281713318239,-0.0720024457157,-0.311930230493,-0.0916601731904,-0.144750029724,-0.144911501123,-0.0827204471199,-0.159295377787,-0.0430473437742,-0.134361634323,-0.0860146157394,-0.12819077628,0.00467226793695,-0.0591257725274,-0.167940612058,0.0410463533499,-0.191520243283,0.0632853612606,0.143426090742,-0.112071427986,-0.182524213327,-0.0424237245218,-0.106229192849,-0.0443362978735,-0.10252921646,-0.0808542510525,-0.00117610133612,-0.0245594802029,-0.0575667630855,-0.0765616676963,-0.0105333817943
Ps,0.601225842141,0.780245874571,0.665817812283,0.330019102726,0.579849750764,0.211715701467,0.504869621949,0.556380789537,0.23804004555,0.741465090378,0.703397812853,0.846138274041,0.911772781288,1.17656555344,0.343195867981,-0.444518074532,-2.10026787198,-0.44140788477,-inf,-4.50411797777,-4.89483434147,-0.340536641134,-0.346080662051,-0.369418311118,-0.439802811781,-1.53012588703,-8.08767196592,-0.482645959801,-0.417521454656,-0.344286696132,-0.439268385303,0.0184767487075,-0.111545302081,-0.360327535107,-0.249525078694,-0.424141480867,-0.240610488958,-0.239492126472,-0.230504237319,-0.431781614626,-0.293046528786,-0.255546347375,-0.459199563918,-0.384449040858,-0.299573617443,-0.471113797254,-0.248625949766,-0.253073234073,-0.448219437135,-0.387719241554,-0.390803600218,-0.320895777989,-0.252322058627,-0.336694979427,-0.235026600916,-0.28697241765,-0.279398833395,-0.166412771258,-0.368282176553,-0.349190068495,-0.362940560554,-0.305365221829,-0.382754903092,-0.350912748747,-0.23663236773,-0.0726286837636,-0.272291543246,-0.248790349307,-0.352934533717,-0.331221269113,-0.39544323031,-0.267745950798
Ps,0.951920389514,1.40021171392,1.04370249772,0.772100726081,0.874886484544,0.606448718244,1.39895342104,0.507230408718,1.14374603023,1.21347583714,1.31753992549,1.1534897921,1.05896425756,0.372626784109,0.634557224906,0.621846916947,0.338848054986,1.4014606198,0.354000220052,1.06394899867,1.74461087195,0.00998102345145,-0.14444791592,-0.320165306278,-0.378886183041,-0.170391815969,-0.419239201884,-0.471854060238,-0.112858074462,-0.204042677542,-0.717591134568,-0.0747761014563,-0.23887705125,-0.171185897038,-0.17124756046,-0.134076180995,-0.111493148536,-0.0239101632837,-0.249822991027,-0.261326219423,-0.0913467575493,-0.114974942044,-0.17894601236,-0.366158932261,-0.203108928872,-0.268146801153,-0.149258079805,-0.0112886476998,-0.236745362966,-0.217650801621,-0.234192327362,-0.0218906003957,-0.111389810939,0.128246062341,-0.128766556792,-0.0236047530242,-0.0940840787735,-0.0744851478909,0.0043796951183,0.001865458949,0.0052049308156,-0.146536936406,0.036889247398,0.0217583606612,-0.240376527244,0.0458324611416,-0.158165794623,-0.0716725264146,0.0313368322594,0.0689664844722,0.0173419552656,-0.168903881756
Ps,0.398280762389,0.85021007292,0.44301782837,0.24211053544,0.341564889879,0.608754952422,0.326270013332,0.249709062593,0.1632857704,0.510912459996,0.588032468023,0.557453050905,0.583814843206,0.762682151751,-1.47477254425,-2.47550244031,-4.38034668658,-2.96933138431,-inf,-4.99096501379,-4.67762210093,-0.202078975512,-0.0266710205995,-0.766646842387,-0.820566569591,-3.15240989675,-inf,-inf,-0.187460868462,-0.031506363809,-5.75769711757,0.414282784549,-0.204934312886,-0.238756552364,-0.142766015087,-0.260499476266,-0.000745617903955,-0.131592313854,-0.156774425506,-0.128308245608,-0.154292798259,-0.0971389169252,-0.319786137127,-0.292869383315,-0.179018561693,-0.190196115913,-0.134912139703,-0.0717849585941,-0.192041268522,-0.224402906469,-0.310486433246,-0.102346528949,-0.0447318781632,-0.100555345668,-0.0992307080416,-0.0933493285304,-0.133763430972,-0.120059022501,-0.0877893959315,-0.100183804644,0.0157552319445,-0.123933361445,-0.126867519913,-0.0666260531839,-0.0641792043662,0.175017614497,-0.0384632888715,-0.13577698637,-0.0529859155365,-0.0470797417762,-0.0575899610607,-0.0398348256818
Ps,0.790092386616,1.20394888404,0.822865682095,0.826696910516,0.841947156584,0.790297847447,0.806570727439,1.02303708681,0.0298228450491,0.574909272715,1.13894971781,0.592660767143,1.31274372593,0.900164886523,0.453022703453,0.0883160505329,-0.003264984265,0.744644296674,0.0969185220918,0.427120723443,0.315678392518,-0.475887561675,-0.573066324693,-0.436569719698,-0.452147522643,-4.80113876928,-6.61364856382,-0.505325162411,-0.450267435529,-0.395099561489,-5.74308930512,-0.0778807663537,-0.281457458951,-0.441242613112,-0.477573149918,-0.381961528967,-0.430533854803,-0.522578772219,-0.459727901835,-0.581196444189,-0.434726914207,-0.436499362344,-0.449077648833,-0.457560613655,-0.385995094945,-0.37326447818,-0.368152300388,-0.469729186908,-0.332148923621,-0.47495789739,-0.549534522585,-0.71869761047,-0.426164351945,-0.453581643217,-0.375135176079,-0.455881970885,-0.348472249638,-0.280513931735,-0.480570914856,-0.475457418153,-0.385309807714,-0.448537586193,-0.421742077148,-0.433480042377,-0.371519480904,-0.257740922602,-0.42881517644,-0.465824852508,-0.444879734061,-0.325860938117,-0.457100971692,-0.460714380225
Ps,1.12737562898,1.40435974499,1.90731488484,1.12602393305,1.28204134307,0.862679933094,1.00364567984,1.84587769972,1.20682603997,1.24257761631,1.98901456088,0.599663192252,1.29555066404,1.3569506395,0.671943564337,0.318142555436,-0.0766978321786,0.753860363161,0.239412727632,0.65942476801,0.198933642204,-0.284729449071,-0.233467106307,-0.317267613584,-0.284430458018,-0.285752867897,-0.368839750363,-0.396221754828,-0.260253926797,-0.163986240767,-0.361006913384,-0.174035330587,-0.281043953595,-0.187223664515,-0.312337809055,-0.241923865101,-0.196940104998,-0.377163508436,-0.320720079848,-0.28334789193,-0.27926381892,-0.37895030793,-0.127923398289,-0.370945268112,-0.238397097388,-0.194677165931,-0.241348905181,-0.22563207011,-0.218179107085,-0.250891270682,-0.329188773552,-0.601853236864,-0.236286606617,-0.265990380888,-0.274248626574,-0.241679115923,-0.259110112966,-0.296727916343,-0.207026604862,-0.360764652551,-0.287648486349,-0.271961070858,-0.122381600366,-0.138608660161,-0.153866726812,0.146854469963,-0.279265696384,-0.164064028431,-0.26862347351,0.161049059768,-0.13223060473,-0.147790109544
Ps,0.720268645976,1.16778919211,0.638603820954,0.204035509937,0.715279640706,0.418142278808,0.488413804688,0.363693843729,0.335521356106,0.752776672104,0.691671191824,0.950864240403,1.08883588835,1.17812497898,0.40046596653,-0.110445220889,-3.25303705681,-0.267789135508,-inf,-5.17833110644,-inf,-0.255709215513,-0.104227113756,-0.199536063845,-0.216670360196,-0.160200888819,-inf,-inf,-0.17109836904,-0.123056096337,-0.310185969695,0.193979669481,-0.112416036298,-0.208321283386,-0.0962863551084,-0.0502377569264,-0.102960098965,-0.14501942525,-0.222994074986,-0.211499334115,0.132696606788,-0.0394790425174,-0.239180648376,-0.254878223921,-0.105635509021,-0.072185465969,-0.117332337236,-0.00357152029247,-0.0962813672542,-0.0935756419852,-0.201914698914,-0.16046154149,0.0463691406175,0.133750431134,-0.0245723833182,0.0263817218272,-0.09081587036,-0.0614523974532,0.0315634905397,-0.0640324838627,0.0913396713943,0.00495918289998,0.0343847116018,0.0441780207591,-0.0244137962133,0.232974350271,0.0303935993325,-0.0212996454689,0.103915051478,0.0410172714525,0.00352836798223,-0.0129286763241
Ps,1.21559713919,1.09002297255,1.32128519591,1.1071984882,1.10484035394,0.618433063199,1.24217098526,1.15328521068,0.909550104806,1.26339702595,1.56204063974,0.727988751945,1.27156602075,1.28145665322,0.706867574006,-0.307301725289,0.436551157753,1.29650771846,0.383558296568,1.28900072056,0.432425261704,-0.138486931048,-0.0307580356345,-0.21275556872,-0.228269818197,-4.73006866397,-0.139969328878,-0.304109791563,-0.189923123634,-0.124881222031,-0.397439514513,-0.326103630881,-0.229531058069,-0.184866480367,-0.164342261346,-0.142967960162,-0.0757347900894,-0.134243611907,-0.185312336721,-0.102617359332,-0.189101416188,-0.0511083746442,-0.149504189834,-0.183601267274,-0.130825217621,-0.0920997627125,-0.0847801081225,0.0206762651713,-0.0975429525873,-0.0879692137507,-0.205969657976,-0.422907027868,-0.0276841440118,-0.00351985743643,-0.0392828982867,-0.115596076296,-0.0903454305928,-0.144310005151,-0.0660127592928,0.0223410693908,0.0299373713519,-0.0951633175891,0.00455809607872,-0.00635623814909,0.0673276591234,0.184855593409,-0.0154155514017,-0.00646174216104,0.00190578284169,-0.149745807206,0.0282756492557,-0.0345306184622
Ps,1.10156120301,1.25114299991,1.06388505138,0.776961857711,1.02606055623,0.594437223055,0.933556772203,0.994458600057,0.619088068751,1.04890636532,1.0590007765,1.08279698343,1.41487363038,1.34057584087,0.750277327334,0.740033867599,0.540857925539,1.21087087782,0.69460891171,0.926579262957,0.957712175489,-0.0278175965204,-0.00117521028917,-0.10631883025,-0.125353245022,-0.133822600736,-0.0943554057462,-0.0484748488865,-0.0313969975879,-0.0449856714384,-6.75653248122,0.133751305942,-0.224137445063,-0.0933148128737,0.0268715053712,0.0926275848618,0.0146175412745,-0.0440545155748,-0.0971829763936,-0.0712036813843,0.0493672357268,0.0333008212733,-0.118800563162,0.0187914299339,-0.0382981508448,0.0509081102137,-0.032235753681,0.105633078509,0.0226192451366,0.00935530237368,-0.0780410797679,-0.260713794243,0.174440583343,0.255729921184,0.125137524979,0.169401872605,0.0501468624856,0.00135408281593,0.0821682931691,0.0449833082319,0.244274080872,0.0846590207011,0.173262480322,0.179377560821,0.0792408478083,0.346103209554,0.175009052149,0.107704596153,0.228559737263,0.195254646018,0.136379009313,0.119454349344
Ps,0.0371457734926,0.388948523854,0.915022087485,0.0945183209123,0.255317726601,-0.117664218965,0.0982138691061,0.583660329946,0.36746440777,0.584441074651,-0.0640926472208,0.173245745937,0.227837875712,0.256516352559,0.484145719319,0.280284049438,0.114892996848,0.84093970437,0.16340535151,0.870995329903,0.548602102207,-0.27861807487,-0.193975978506,-0.263216919875,-0.300195952124,-0.246868577168,-0.327740997073,-0.198654520421,-0.225936435286,-0.222184236604,-0.250518165382,-0.224330793307,-0.40382952141,-0.318709056211,-0.26059875889,-0.313974864981,-0.193872945937,-0.329687113718,-0.288533594894,-0.288356446457,-0.269854701881,-0.35027925432,-0.189234637166,-0.262017418625,-0.264747309666,-0.244597704629,-0.240842431539,-0.175408157505,-0.315603088065,-0.304606567148,-0.286625071274,-0.294269803984,-0.219193612603,-0.167257408969,-0.301796318112,-0.256814676954,-0.182203739735,-0.137691060632,-0.285501012693,-0.292548025355,-0.353411916266,-0.100635639928,-0.209036241495,-0.232837309335,-0.0925529065783,-0.558263500189,-0.280663149491,-0.137462549506,-0.561742936212,-0.366630637806,-0.11920569716,-0.180040671991
St,0.046018230671,0.125612394966,0.304455926465,-0.441441160072,-0.262669459035,-0.60504757091,0.250110804216,-0.732557318053,-0.131295368676,-0.136502201109,-0.379500460994,-0.00646065516036,0.173624597642,0.173655279524,-0.121287298419,-0.26883481641,-0.104100065914,1.11319215071,0.169474468554,0.568507737118,1.35993049339,0.075918460801,-0.0684837546803,-0.0633795769729,-0.0957234461871,-0.00136926701836,-0.0767911023765,0.0953208161114,0.0496716802818,-0.0570759501813,-0.037123062761,-0.096828054193,-0.0683227603473,-0.0920306981875,-0.0555293062625,-0.0839423965858,-0.0226683772378,0.0313931382356,-0.198390489331,-0.363510970704,-0.117139752607,-0.0617000361172,-0.015080176441,-0.0929213593093,-0.0916357766992,-0.168643386935,-0.00625227479912,-0.04814652435,-0.0284338886941,-0.10461784706,-0.0854321337419,0.348956765279,-0.180406635427,0.0725615627932,-0.126526725544,-0.178387573065,-0.0426935886103,0.0432299730116,-0.0208779760765,-0.187605391696,0.00826405840946,-0.120588655229,-0.0523607691993,-0.00732044922535,-0.0117157218392,-0.228083080728,-0.19458063315,-0.0979215424458,0.155882265481,-0.0529981784558,-0.0120177041975,-0.220290300708
St,0.105750219713,0.123192113516,0.27640424111,-0.227037673576,0.239813118838,-0.402210006704,0.101351711127,-0.136041179506,-0.0994792221972,0.283493989663,0.159805802294,-0.297269929407,0.38907702063,0.373861741168,-0.0871077161756,0.000744422848543,-0.113431319374,1.28593658863,0.0210121895983,0.723998690584,0.152359304844,0.0125723359361,0.137715676287,-0.0150800647696,-0.0187155993252,0.0395691139931,0.0430348722992,0.109613847404,0.0556298628676,0.0784451245246,0.0595563808619,-0.469941103201,-0.113498382905,-0.0362165844699,0.0122225987811,0.0045453542084,-0.020022784729,0.0343730205168,-0.050225885324,-0.152979690703,0.0418238604849,0.0729369367593,0.0248812777188,-0.0477438432541,0.0345687557122,-0.00356163509895,0.00151305475512,0.129800140152,0.111763890225,0.0601171989816,0.00166690993337,-0.0434253177274,-0.0308807602431,-0.0559603682538,-0.0121520378322,-0.100924380981,0.0628868140702,0.0128474173712,-0.0768105392621,0.110877648254,0.143912274342,-0.114275491787,0.0190435157145,0.000294156731666,0.0597997169701,0.179848083613,0.0170645685066,-0.0183961360689,0.368015130277,0.10802796485,0.115674592229,0.0404210501528
St,0.0455273230786,0.0530379865267,0.28709635095,-0.399658663184,-0.128714850808,-0.111575958231,0.0493178344508,0.039776424102,-0.103737012031,-0.0512153921589,-0.0266206974019,-0.222281060866,0.0447944777503,-0.0601812969744,-0.104515783655,0.0053577217421,0.0733780558296,1.20063771911,0.0298884566374,0.667955723567,0.228129739591,0.0382947076194,0.387933659731,-0.0409731309408,-0.0143238178203,0.042115365755,-0.0287639339331,-0.0496149562169,-0.0922001389987,-0.0823377083408,-0.0250205085924,0.327117401996,-0.296755579161,-0.0666392006873,-0.0917695592055,-0.0151458819847,-0.166976591302,-0.0437293835494,-0.135486834684,-0.223856192683,0.0266081426443,-0.140832806045,-0.082590780422,-0.108714433759,-0.107016107616,-0.0480026093721,0.00640822340673,-0.112491760426,-0.0622561570465,-0.03822341542,-0.0874873629803,0.025083853119,-0.180959504808,0.0140991383795,-0.15889778787,-0.142687559823,-0.0695317559448,0.000459094599945,-0.0291651688253,-0.34211670269,-0.0315583680414,-0.229861566732,-0.175578804328,-0.0822041285282,-0.0597535500596,-0.048668416081,-0.138688645564,-0.157661065695,-0.0472363245038,-0.0180701155617,-0.126833269506,-0.134818918273
