,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,St,St,St,St,St,St,St,St,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,MM,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,Pm,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,KECS,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli
St,0.188507881964,0.20243410338,0.342910608608,-0.293918961473,0.037701675384,-0.0676272650663,0.0888211716562,0.243890046752,0.0913583817258,-0.0486325740874,-0.067497090725,-0.146992537236,0.240261558633,0.0324803555881,-0.16023944714,-0.146371220112,-0.0209716967917,0.975309811379,-0.020893180333,0.698200142817,0.141788235881,-0.0814450396482,0.263417632557,-0.110080001599,-0.110856982483,-0.0382263349112,-0.0596797202516,-0.107654177423,-0.0957960898395,0.0339998968396,-0.124412943757,0.178968441381,-0.333979097078,-0.144559418382,-0.0898295041825,-0.10776839004,-0.0923472127299,0.0603860992545,-0.184248203587,-0.211224812513,-0.117228844249,-0.0936916952573,-0.0800087057516,-0.149863501258,-0.130232383202,-0.0520873042668,-0.0441601955352,-0.129151762933,-0.0782342813626,-0.0902870926564,-0.179285781426,-0.209865483821,-0.262935698705,-0.141450391003,-0.175436163612,-0.242043536115,-0.137676531856,-0.115721730357,-0.0734579357808,-0.284826712874,-0.063851514514,-0.299766934463,-0.289114871752,-0.213695524813,-0.139225228932,-0.0567256651362,-0.234827329094,-0.228247014356,-0.109472870923,-0.0366678536737,-0.174146991779,-0.204992753223
St,-0.193383397986,-0.0136001846735,0.183996486649,-0.667042219462,-0.288130759764,-0.618118894882,0.372960442402,-0.547494258909,-0.107225442442,-0.0643020371021,-0.347966812868,-0.308521608352,0.300293611622,0.0539779225464,0.092034000804,-0.246956146546,-0.0258141670475,1.08739706584,0.423733683531,0.557555323779,1.45148775372,0.00412149495917,-0.0196338691366,0.0935316901378,0.035512596579,0.0132458846445,-0.0670080532568,0.0430548917487,-0.00601901800005,0.0707469588425,-0.00516669440796,-0.0883540598031,-0.0751311184664,-0.0999505426539,-0.139952949616,0.0580915339035,0.0697243638811,-0.0552910220313,-0.127758601578,-0.293715369575,-0.0724240906782,-0.00168014064616,0.02909607384,-0.0926193523299,-0.033635524995,-0.15102495666,0.0132815089865,-0.0929519436303,0.00017908396351,-0.0492918039696,-0.146074564616,-0.151071990525,-0.0452856083054,0.057529767102,-0.0319768327224,-0.401689479772,-0.108736965008,0.0497076479144,0.0265408547576,-0.121947262777,0.0705206238787,-0.207819110162,-0.0925007688974,0.0394039655923,-0.0351353607811,-0.110780398948,-0.0240396098431,-0.0466466017418,-0.0467760493611,0.0498114520012,-0.0325144417438,-0.0684649180218
St,0.237020262846,-0.0642512770628,0.51170797438,-0.277257451452,0.0573672753602,-0.188528983062,0.365332667458,0.24301684278,-0.251710349505,0.114055742366,0.0804523468369,-0.00160274370779,0.340737413523,0.145952134844,-0.0688640012197,-0.124186110406,0.184923086546,0.996697828535,0.165633668658,0.55238375687,1.06079802334,-0.00109223627293,0.182631925291,-0.0235667675918,0.0219953196276,0.0473417824375,-0.00904303527031,0.0129244187177,0.0217061086432,0.00834835530596,-0.0323405327689,-0.154320685944,-0.167897556649,0.036092942158,0.00580790144121,0.0372010789105,0.0766315424129,0.105188410849,0.0421396220677,-0.0663133645741,0.0172790536041,0.0969225156557,0.0561078955721,-0.0401231450225,-0.0538105442146,0.0182690991015,0.00917607079515,-0.0563227736727,-0.0192050520798,0.0080475315793,-0.0530556991424,0.447897133832,-0.0733170035134,0.0506313253344,-0.0473527108007,0.0127154153721,-0.0138691536186,0.0597253941029,0.0877268626354,-0.10951053732,-0.0529908923867,-0.0695304588183,-0.0230227001706,0.0397664296076,0.00362980428246,-0.117761085897,-0.0516877827142,-0.0351687749537,-0.0026534071733,0.0323378497308,0.0359921415357,-0.0103837146504
St,0.0841015057511,-0.122720487334,0.266464845581,-0.36652828621,0.0506238153365,0.433309431762,-0.094866053443,0.236906565042,-0.52232225753,0.0991143891609,-0.451102286416,-0.246559489513,0.183255953443,-0.0607555203833,-0.0725199414345,-0.144231763659,0.159781511185,0.867443874098,0.363352558958,0.548698814033,0.594219816626,-0.0013127412679,0.0829040869436,0.0530547720744,0.0689586442345,0.0740386268923,0.057322422612,0.132566289562,0.0893093014045,0.0572499929798,0.0420121979471,0.311993417247,-0.0846651061824,-0.0868793057114,0.0528372968021,0.14782862339,0.155184916249,0.00805913773368,-0.0645208679601,-0.0922006434276,0.117672985157,0.175962715481,0.0686913860448,0.0251601130511,0.0505456699861,0.0920397468546,0.0543218835779,-0.0278704375317,0.11954885346,0.0873232783433,0.0543320177875,-0.264779601046,0.0526317282852,0.173061228667,0.0564738073282,0.0706622639423,0.0588665596834,0.0673245739856,0.090034012554,0.00311275036199,0.129012196423,0.03703447893,0.0748118814943,0.122300018711,0.0118480340254,-0.0197839888699,0.0748082626074,0.0712314174057,0.456642135737,0.0912405464321,0.0762216938122,0.0799703973669
St,-0.939842254505,-0.0371189633775,0.609536523652,-0.907181422898,-0.271582515287,-1.37671522786,-0.175781847385,-0.0431708028956,-0.31828467166,-0.158256075443,0.260446580733,-0.20262430585,-0.195958279689,0.258243941429,-0.318405356039,-0.402494509708,-0.169986791757,0.744291001277,0.406812599833,0.668466451649,0.600550580665,-0.021042529257,0.0941377655225,-0.051294325967,-0.0386294000134,-0.000943885319627,-0.0965744816972,-0.0203713643965,0.0157055201132,-0.0516202846852,-0.121030077847,-0.0996268401914,-0.19164263135,-0.0456348703487,-0.117954679136,-0.0929456774446,-0.090778715415,-0.257471508543,-0.129865172857,-0.389888057765,-0.0851440415462,-0.209167263729,0.0521648444774,-0.0900414867753,-0.0265786537985,0.00170694234466,-0.0259761785088,0.15907672691,-0.0624087480486,0.0120379522347,-0.0523336564291,-0.0706361673869,0.0250999442537,-0.0172517697015,-0.143516022123,-0.0360169012439,-0.0443179524329,0.126864254067,-0.137527675709,-0.328465053844,-0.0301679715475,-0.192584521312,-0.0505108952784,0.0272548881325,-0.0628338309479,0.304608434908,-0.00484014462449,-0.0795068645964,0.000130591472563,0.121773463299,-0.047632823147,-0.0344125580793
Ent,-0.396553232104,-0.58057905226,-0.385112455633,-0.808410904848,-0.282055557682,-0.499897981858,-0.340749711989,-0.226571921465,-0.632484837102,-0.3852174622,-0.473937998737,-0.454753608176,-0.31259717179,-0.339809188056,-0.405937414627,-0.189322945415,0.100473825211,0.636855679078,0.336356372766,0.843131823063,-4.23755351171,0.111610245349,0.07977162478,0.0835315376992,0.0615788017361,0.115025459257,0.0680329709298,0.0950064973338,0.166423516666,0.140331171638,0.153006454022,-5.55470092117,-0.127181413626,0.142434368262,0.165475539416,0.0766998959296,0.108962022439,0.11831755944,0.0627473554577,-0.311476842557,0.184534356745,0.104930933401,0.109221691714,0.0849670554543,0.139699244758,0.0945616269813,0.149260341592,0.17474727756,0.0959125438012,0.129616213303,0.057630213636,-0.184931038532,0.199909069135,0.0712668041413,0.17719585949,0.174656253276,0.120322120561,0.0802499784991,0.126653972292,0.0970208975102,0.15870392662,0.142042210153,0.241437825932,0.250203389083,0.157664129001,0.0419814181289,0.214698633159,0.102198852865,-0.116376772408,0.0796389338602,0.171144155064,0.17309083446
Ent,-0.170633481249,-0.386599022171,-0.0849776536802,-0.488676144639,-0.156114774065,-0.424587149555,-0.32823175683,-0.273710372805,-0.464905415252,-0.135675564004,-0.301223694411,-0.46076761286,0.116204457023,-0.0546787976895,-0.393607043681,-0.132529163595,0.180407643096,0.973711657921,0.0111128232138,0.685062235293,0.346572273382,-0.0237261625037,-0.0162367149256,-0.0485892273586,-0.0500671201308,0.00129386259867,-0.0605753024077,-0.00644412886953,0.00550213545302,0.0251716197993,0.0211664028138,-0.0681371270264,-0.00938017662199,-0.0121418144001,-0.00255879091502,-0.08156601899,0.00639153058135,-0.00212889448863,-0.0259315039495,-0.396471259291,0.0416451756137,0.0224672113917,0.0192167694405,-0.0201773504961,0.0309481279436,-0.0513738344729,0.0189344073651,-0.0604034344052,0.0390438705945,-0.0139292531761,-0.0694515945414,-0.339943919946,0.0285372126354,-0.144731953947,0.0222247895306,0.00116661923507,-0.0294699752868,-0.0561514551107,-0.0392706984025,-0.0311858425541,-0.0886452637833,-0.0359723149164,0.041964349784,-0.0360918555374,-0.0198609697981,-0.194042572304,0.0513357784851,-0.0356624528767,-0.43896996951,-0.155426061114,0.00763448302961,0.00897163426408
Ent,-0.795989270117,-0.189590358642,0.144255916287,-0.972123789093,-0.115375543493,-0.415608357369,-0.189042193768,-0.0455791669433,-0.355630774987,-0.269501858596,-0.178826806554,-0.431445997421,0.0237954297544,-0.0867717184373,-0.1420777979,-0.211041514764,0.221766123095,1.13982096042,-0.0626333398153,0.786994791331,0.695111300413,-0.0585934971973,-0.0667766505484,-0.0317704791969,-0.00898413676904,0.0241592020596,-0.0849453526884,-0.0395841880023,-0.0346814074083,-0.0255040304508,-0.0142488646261,-0.107334763203,-0.113823548532,-0.114850795129,-0.0689168065228,-0.104635189881,-0.0123235742688,-0.0629609501573,-0.0837813518691,-0.300456411331,-0.0755461797248,-0.0735377409203,-0.0317089262023,-0.0334365012077,-0.00817742418138,-0.0518946751807,0.0325271108979,-0.0607519605487,0.0459738210432,-0.035444986987,-0.0744798797643,0.0127429624785,0.00567287875312,-0.0182027493836,0.0559310832,0.0340979990453,0.0191948936439,0.0533177088771,0.0206997737595,0.0609989517462,-0.0344585343479,-0.0407043243603,6.41979392682e-05,-0.032854021217,0.0280322979206,-0.112561704312,0.0317531889295,-0.0339917281553,-0.390794716467,-0.210813899825,0.0175780960367,0.0151952649785
Ent,0.0345755178428,0.199028220065,0.0610570929932,-0.410758940747,-0.211367042405,-0.176320403788,0.151253744903,-0.0772237920521,-0.130485498929,-0.0250387084746,-0.248815960624,0.0321109795578,0.350753205001,-0.174263367387,-0.140679818995,-0.099456556154,0.303564304443,1.03164504279,0.0893629847913,0.977235867027,0.907705584734,-0.0230261384301,0.210832561096,-0.00814731945555,-0.00531282811099,0.0840548942316,-0.00238838993387,-0.0253914106929,0.00954539739353,-0.0910353787996,0.0375960286833,-0.0925720598785,-0.0980086183169,-0.0505977153061,0.0929293478719,-0.0769241770156,0.0546893014225,0.0578374943237,-0.0166344789821,-0.0996704017714,-0.0990774731511,-0.0155477320153,-0.0179022533511,0.0081717203599,0.0614354929715,-0.018705675368,0.0549401664585,0.0490387999237,0.0346276813131,-0.0411762864409,0.012715020426,0.0942996694106,0.0528986650902,0.0910549573549,0.0884052134814,0.0668237205793,0.0738664429879,0.037287981245,0.000319149066518,-0.0137746666119,-0.095432220251,0.0494431889975,0.0339849148675,-0.0339606706646,0.084000557351,-0.0855989785305,0.0523874955311,0.0883330781577,0.410460079111,-0.171096719657,0.0337972829065,0.0611286829915
Ent,0.142857060595,-0.0420163428871,0.427175913674,-0.162019724709,0.184862908157,0.00886300725779,0.137824762906,0.44082768308,-0.304707601059,0.0861571455712,0.263473111008,-0.00358478768039,0.677972018015,0.396692743181,0.688301760449,0.543504930805,0.527252618845,1.5737730346,0.20128183595,1.06173849667,0.490487886924,-0.0945764510491,-0.134236921451,-0.107711354493,-0.107765215744,-0.0545818114269,-0.0940745095594,-0.048459859726,0.0429071790112,-0.0224270057668,-0.00624168887518,-0.0902284079072,-0.115596289579,-0.143622294957,-0.0791597509279,-0.0511100164471,-0.0161359165041,-0.0705719175242,-0.0615817872532,-0.397806227355,0.0109180802544,0.0225189347904,-0.044261465224,-0.107719339942,0.0208472775375,-0.081497482846,-0.0470540820325,-0.0674742929683,0.10409169104,-0.0504290469044,-0.137565897448,-0.0898074058742,0.0549387466448,-0.138746453159,0.00342074258309,-0.0279552830659,-0.0556256549975,0.0225539370093,-0.0397309961255,0.00576942481533,0.0730249716346,-0.0339679849168,0.0907511669163,0.0509382363619,-0.0367778082767,0.0318983933597,0.0942347835912,-0.0804291239894,-0.384083448728,0.159181034921,0.0553228747127,0.028705817194
Ent,0.14670931859,0.936525148289,0.151542194973,-0.210783057931,-0.0982426412697,-0.078643514501,0.242236907529,-0.0404212623241,-0.190087763863,0.00038092743793,-0.283216020126,-0.0285767536092,0.336110885628,-0.114631581708,-0.178433198268,-0.122331873449,0.267093295721,0.328612501093,-0.069267251983,0.855685882362,0.803516401684,-0.04126135144,0.17475424679,-0.00421598478749,-0.0462006732968,0.0248646953443,-0.0276890170798,-0.0344413835656,-0.0355750546492,-0.127438642607,0.0067038787066,-2.19116483472,-0.0616650641389,-0.0658756600428,-0.00247620326236,-0.111397881709,-0.00875939170281,0.136002885967,-0.00133173636736,-0.115584446825,-0.147653753964,-0.0351828411421,-0.0173890978031,-0.0198286140338,0.0187093828634,-0.0225460937612,0.0277798421892,0.0461838182178,0.00266424773799,-0.0524896307653,-0.0338375261392,0.103780117486,0.0251447055029,0.000455596200288,0.0468317715794,0.00518125409083,0.00199700465818,0.00994141992238,-0.0543077807579,-0.0274841117011,-0.0757621241244,0.0133688375309,-0.0492743548708,-0.0821288070666,0.0514413134322,-0.0668975788608,0.00863431677153,0.022687579464,-0.0243818768737,-0.178605928299,-0.0763520374165,0.0090707362024
Ent,-0.42494243572,-0.17035292349,0.111275507551,-0.917438114866,-0.119206406919,-0.0850934537444,-0.115971423866,-0.0725928758766,-0.266562508776,-0.353588910642,-0.0472666438162,-0.358707579773,0.337483154043,-0.218794945222,-0.209477607157,-0.0709790676693,0.339937724874,0.872273847457,0.0307951250581,0.954718977262,0.703620691362,-0.00746379494748,0.263931727663,-0.011361902652,-0.0269931901407,0.0435658746358,0.00851296169923,-0.0190926705751,0.0437642219211,-0.0522549882458,0.0094825977207,-4.45495343392,-0.112060320422,-0.0347295391903,0.00118519737603,-0.0506817130205,-0.0129004035417,0.0150660351771,-0.018907352774,-0.0349038020367,0.00548343843433,0.0805209010132,0.0198403716819,0.0102194035608,0.0761096602958,-0.0263042533359,0.0341584020201,0.084699631965,0.106097514008,-0.033451008358,-0.00288608072729,0.0537827281744,0.0636482812416,0.00804157965301,0.120739195241,0.0966047959725,0.0587159779847,0.0319407205021,0.0552450010994,-0.050510316784,-0.0373093793161,0.0821717012959,0.0584488919259,-0.0210453990171,0.128770100642,-0.0565045441299,0.0843062213532,0.0833751489182,-0.00738833666482,-0.165255682758,0.0489525319395,0.0715680063127
Ent,-0.0256461593216,0.0257892793242,0.148405953295,-0.0761449546253,-0.057361638018,-0.0385260904595,-0.0839197645884,0.02019882331,-0.219426343699,0.0352194495333,-0.0598040292197,0.116902114426,0.385801507147,-0.0873378266322,0.508716280665,0.42616857136,0.217101011889,1.47210070401,0.286114444365,0.931864902423,0.630059553034,-0.115728432799,-0.277420001416,-0.21426847656,-0.142617379759,-0.115405352088,-0.186608303779,-0.139545797236,-0.0866745464507,-0.084998469702,-0.0994763060693,-0.127137579538,-0.37742577521,-0.15708777554,-0.113501340211,-0.191039386888,-0.0152669287463,-0.0895950135242,-0.129601240087,-0.517195619176,-0.12264916232,-0.10819301228,-0.105138073733,-0.145266818441,-0.102306063029,-0.115268639402,-0.0972191577438,-0.0694771172865,-0.152126401728,-0.142914164912,-0.180309530278,-0.490762409511,-0.136234127438,-0.144472376069,-0.124140550646,-0.159091609475,-0.134387187284,-0.0904286857072,-0.231303137882,-0.252945062757,-0.13493455946,-0.171426246832,-0.0997532657082,-0.116194154846,-0.140929974759,-0.173960666651,-0.0628070396838,-0.230488622929,-0.544995521788,-0.134734435991,-0.204935442136,-0.157006574014
Ent,-0.403177237282,0.0311754559175,0.00489271114414,-0.78208720893,-0.259592906231,-0.467782545679,0.186704686829,-0.269425135852,-0.223066979246,-0.356490346692,-0.529796895734,-0.259712921386,0.325702883318,-0.237752468801,-0.277317160882,-0.340213522511,0.105738794102,0.507148391025,0.165226346136,0.679623800462,0.644631603688,-0.110447219919,0.152216839735,-0.0880393961294,-0.160812492173,-0.0490605362167,-0.103616637098,-0.136459721712,-0.141043653416,-0.120359202376,-0.106614824196,-0.122007963106,-0.0828493701685,-0.108925016505,-0.0645565693004,-0.1643267155,-0.163688895995,-0.108617056881,-0.0488539142014,-0.162215457903,-0.175647688677,-0.210856250334,-0.147412560361,-0.0675174069489,-0.0426504776772,-0.130299569168,-0.0850776006681,0.0565661384795,-0.0818002078393,-0.159697184954,-0.0739705754392,0.446331325651,0.00507818416904,0.0301862752421,0.0601593841984,0.0416328976494,0.0275329652109,-0.0174782790876,-0.0432402703603,-0.0094119840878,-0.18224610764,0.0470658212014,-0.0354224835685,-0.115796717194,0.00771565761197,-0.0860761271994,0.000190181914273,0.0265836040264,0.0299065087749,-0.00249827809956,-0.0789361784362,-0.013930581552
Ent,-0.101130331074,0.0124540256751,0.181215278427,-0.643390588295,-0.20949115829,-0.41020735983,0.0372171689368,-0.0821846733784,-0.255464658585,0.0267539013085,-0.427837182107,-0.227124778392,0.0640323618105,-0.128101657495,-0.225486656743,-0.274529626322,0.198598695807,0.920562833439,0.127720605152,0.87287040628,0.821648436985,0.010982570188,0.186298305703,0.00828706720864,-0.00988066338,0.0774940472113,-0.0170281393499,0.00506883173924,0.00609240356293,-0.0564451847189,0.00547220016446,-0.0856560086437,-0.0883456813233,-0.093815296699,0.0164768087702,-0.045650392914,0.0377302760805,0.0432025826704,0.0331435344532,-0.149316350716,-0.0700478885361,0.0143617742315,-0.000438065936873,0.0108899882467,0.0492145502954,0.0399621689762,0.0314829692617,0.043324205378,0.0469476105668,-0.0177169524289,0.00818451529239,0.172518580917,0.0571903077758,0.113248503521,0.127156918767,0.0823838113045,0.0846252073499,0.130810256189,0.127090519664,-0.0244724628251,-0.0276903638602,0.0637586233463,0.127707227554,0.0684143441723,0.124815229498,-0.0713031094614,0.0810576386107,0.127437349103,0.0846431248931,-0.0619526513825,0.0857689888784,0.106388137474
Ent,-0.240655328862,-0.3053325429,0.0753535461043,-0.690808617132,-0.287167884669,-0.387248178543,-0.30281624516,-0.0527311908232,-0.401398214144,-0.15854728575,-0.331276211372,-0.347032510552,-0.108066050095,-0.117326107564,-0.17555926869,-0.304771440766,0.286783518873,1.01646734228,0.0761042853368,0.765924203107,0.742277762971,-0.0179788553797,-0.0316240918847,-0.0275669507954,-0.0148261867423,0.0687984659247,-0.0469269669998,0.00814305514947,0.0375303429746,0.024963405191,-0.00425269992327,-0.124401426467,-0.0617971620982,-0.0982857895431,-0.0411679918704,-0.0820067067243,-0.01478925388,-0.0516694388052,-0.100767645718,-0.439588929311,0.0136002952847,-0.00359662009089,0.0189739507052,-0.0438079584935,-0.0139911208599,0.0142914884379,0.0583170201741,-0.0692862645225,0.0359132302262,0.00553833507005,-0.0548383390607,-0.293724625292,0.0685421832756,0.000752017164198,0.0600787787536,0.0173953202917,0.0163928992062,0.0522179967185,0.0928531638111,0.0199417352673,0.0083771137979,-0.0444429798821,0.0693744653374,0.0786305726185,0.0435605133523,-0.0154671520655,0.0891752175305,-0.015209033223,-0.323970553336,-0.130463611652,0.124457423404,0.0311349381273
Ent,-0.283039293515,-0.00377912189422,-0.194840998989,-0.357159032519,-0.321518867604,-0.384438641773,-0.0545201582752,-0.118057605847,-0.250097967041,-0.193784538447,-0.455598144277,0.159656466557,-0.0830868589038,-0.232621386936,-0.895950357033,-0.510116558545,0.181139942296,-2.93350462668,-0.113214858186,0.788548810728,-3.8618618767,0.0437459396234,0.219550383612,0.0448346370911,0.0194936580015,0.0427953741253,0.000204279133597,-0.00839302308662,-0.0603560053971,0.00263831658003,-5.97023623071,-4.71731548857,-0.151846471555,-3.48100861113,-3.9594445416,-0.0770568481255,0.0992350130145,-1.46227831336,0.053680567582,-1.09865228947,-0.0907134539553,-0.0217599804627,0.00942999748344,-0.038515510667,0.00648443056365,-0.022167145768,0.0256849005976,0.058375223227,-0.0326221635453,-0.0428880022452,-0.0796529169851,0.0405481970411,0.00862499754129,0.0470146841753,0.0525334350951,0.0598193094041,0.023252356407,-0.0203072638038,0.00910016758657,-0.0352632335162,-0.132819623135,0.0556691164981,-0.0169590247688,-0.0303011890424,0.0400011777423,-0.0323094335617,0.0115661534213,0.0507547093767,-0.00285270509676,-0.11665653165,-0.0384960869583,-0.00499192897066
Ent,0.0504002006981,-0.0584678649146,0.2779936408,-0.397417879084,-0.109845725858,-0.217244050143,-0.124912788295,0.190441996595,-0.29236834255,0.0250132441094,0.0678094782199,-0.314979411064,0.122078773526,-0.0170953259459,0.457567241964,0.376135159678,0.227158839245,1.01283189916,0.191520863125,0.857792682299,0.577756418634,-0.114190855269,-0.092818990395,-0.0778792097239,-0.0811587877593,-0.0690186432476,-0.141594209953,-0.0890563100772,-0.0294872264032,-0.0944896295478,-0.0858647981988,-0.0872494162278,-0.271387696454,-0.096897175416,-0.064066941682,-0.184277636671,-0.0390097418093,-0.0601977160787,-0.0833134590874,-0.363331363109,-0.062641367206,-0.0204033396877,-0.0424370688843,-0.107133408526,-0.0369664886276,-0.100279015045,-0.0360695034341,-0.13212168958,-0.0522679060093,-0.079201022823,-0.10976766846,-0.387262362882,-0.0851265434957,-0.220995734525,-0.073443363824,-0.114277935703,-0.139024107143,-0.103411205687,-0.0995878761151,-0.0920540736762,-0.168898186702,-0.110208269273,-0.0573135058661,-0.0856818938714,-0.0852155177832,-0.223041044068,-0.0646783495798,-0.126838230463,-0.0812989096983,-0.14841518593,-0.0651847032016,-0.0745973257138
Ent,-0.137367093816,0.254490656501,0.115858162053,-0.324914157304,-0.65602931145,0.0317893224894,0.313616669558,0.0779076300165,-3.47772521625,0.221529769869,-0.646541247707,-0.0992490509824,0.312936502803,-0.0913662822027,0.686750968338,0.525461041647,0.654860978615,1.83595739089,0.603401395755,1.19447149955,1.0068021798,-0.0288111230233,0.181399465131,-0.0415996822577,-0.0684739240206,0.0670689419208,-0.0749266271603,-0.150730731191,-0.00971424082461,-0.104072145963,-0.0928625856083,-0.0185260117167,-0.21114945641,-0.10750883275,-0.0165276929525,-0.103293508944,-0.0517744838248,-0.10364951359,-0.134904060016,-0.225055803504,-0.0837151536894,-0.0600428498286,-0.0806595778989,-0.0878899191584,0.0436415996949,0.0969922189285,0.00218570959552,0.0441657738539,-0.702534806761,-0.113676385748,-0.0794822539238,0.473099768755,-0.0419536762973,-0.0937521321911,0.0364009721869,-0.0421573231749,0.00866455410136,-0.0588594244444,0.0341338546912,0.0507527132999,-0.0713946534575,0.0425527518952,0.0616134974236,-0.100242081663,0.060521840064,-0.0157761211631,-0.0280305096758,0.0069512837483,0.247984679705,-0.146710195676,-0.0604289715822,-0.0174584049337
