,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,Ent,St,St,St,St,St,St,St,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Ps,Pm,Pm,Pm,Pm,Pm,Pm,KECS,KECS,KECS,KECS,KECS,KECS,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli,Ecoli
Ps,0.0103092783505,0.0103092783505,0.0103092783505,0.0309278350515,0.0103092783505,0.0515463917526,0.0103092783505,0.0103092783505,0.0103092783505,0.0103092783505,0.0103092783505,0.0309278350515,0.0103092783505,0.0103092783505,0.0824742268041,0.0103092783505,0.0412371134021,0.0103092783505,0.0412371134021,0.020618556701,0.020618556701,0.0412371134021,0.0412371134021,0.0,0.0103092783505,0.0103092783505,0.0,0.0,0.0103092783505,0.0103092783505,0.0103092783505,0.0309278350515,0.0618556701031,0.0309278350515,0.0412371134021,0.0412371134021,0.0412371134021,0.0618556701031,0.103092783505,0.103092783505,0.103092783505,0.0824742268041,0.0515463917526,0.0515463917526,0.0824742268041,0.0103092783505,0.0309278350515,0.0412371134021,0.0309278350515,0.0618556701031,0.0309278350515,0.0309278350515,0.020618556701,0.0309278350515,0.0618556701031,0.0309278350515,0.0309278350515,0.0309278350515,0.0309278350515,0.0309278350515,0.0927835051546,0.0309278350515,0.0309278350515
St,0.0731707317073,0.170731707317,0.0731707317073,0.317073170732,0.0731707317073,0.243902439024,0.0731707317073,0.0731707317073,0.0731707317073,0.0731707317073,0.0731707317073,0.19512195122,0.0731707317073,0.0975609756098,0.439024390244,0.0731707317073,0.170731707317,0.146341463415,0.170731707317,0.170731707317,0.0,0.19512195122,0.170731707317,0.268292682927,0.292682926829,0.268292682927,0.341463414634,0.365853658537,0.268292682927,0.365853658537,0.268292682927,0.170731707317,0.365853658537,0.170731707317,0.219512195122,0.219512195122,0.219512195122,0.390243902439,0.439024390244,0.439024390244,0.439024390244,0.439024390244,0.341463414634,0.19512195122,0.365853658537,0.219512195122,0.341463414634,0.317073170732,0.341463414634,0.268292682927,0.317073170732,0.341463414634,0.268292682927,0.317073170732,0.268292682927,0.317073170732,0.341463414634,0.317073170732,0.317073170732,0.341463414634,0.439024390244,0.341463414634,0.341463414634
St,0.0454545454545,0.0151515151515,0.030303030303,0.19696969697,0.030303030303,0.106060606061,0.0454545454545,0.030303030303,0.030303030303,0.030303030303,0.030303030303,0.0757575757576,0.030303030303,0.030303030303,0.318181818182,0.030303030303,0.0454545454545,0.0,0.030303030303,0.030303030303,0.0151515151515,0.0,0.030303030303,0.181818181818,0.151515151515,0.121212121212,0.166666666667,0.287878787879,0.121212121212,0.242424242424,0.136363636364,0.0909090909091,0.212121212121,0.0909090909091,0.0757575757576,0.0757575757576,0.0757575757576,0.257575757576,0.318181818182,0.30303030303,0.30303030303,0.287878787879,0.242424242424,0.136363636364,0.181818181818,0.166666666667,0.19696969697,0.212121212121,0.212121212121,0.121212121212,0.19696969697,0.19696969697,0.151515151515,0.212121212121,0.136363636364,0.19696969697,0.19696969697,0.19696969697,0.19696969697,0.212121212121,0.287878787879,0.19696969697,0.19696969697
St,0.0333333333333,0.05,0.0333333333333,0.233333333333,0.0333333333333,0.133333333333,0.0333333333333,0.0333333333333,0.0333333333333,0.0333333333333,0.0333333333333,0.1,0.0333333333333,0.05,0.366666666667,0.0333333333333,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.2,0.216666666667,0.183333333333,0.183333333333,0.316666666667,0.183333333333,0.283333333333,0.2,0.0833333333333,0.25,0.0833333333333,0.15,0.15,0.15,0.3,0.383333333333,0.366666666667,0.366666666667,0.333333333333,0.3,0.183333333333,0.233333333333,0.2,0.25,0.25,0.25,0.183333333333,0.233333333333,0.25,0.216666666667,0.233333333333,0.2,0.233333333333,0.25,0.233333333333,0.233333333333,0.25,0.35,0.25,0.25
St,0.232558139535,0.139534883721,0.209302325581,0.279069767442,0.209302325581,0.348837209302,0.232558139535,0.209302325581,0.209302325581,0.209302325581,0.209302325581,0.279069767442,0.209302325581,0.139534883721,0.511627906977,0.209302325581,0.325581395349,0.0,0.302325581395,0.279069767442,0.255813953488,0.302325581395,0.302325581395,0.325581395349,0.372093023256,0.348837209302,0.302325581395,0.511627906977,0.348837209302,0.511627906977,0.372093023256,0.139534883721,0.418604651163,0.139534883721,0.348837209302,0.348837209302,0.348837209302,0.46511627907,0.558139534884,0.558139534884,0.558139534884,0.511627906977,0.488372093023,0.302325581395,0.302325581395,0.279069767442,0.279069767442,0.302325581395,0.279069767442,0.325581395349,0.279069767442,0.279069767442,0.255813953488,0.279069767442,0.325581395349,0.325581395349,0.279069767442,0.279069767442,0.279069767442,0.302325581395,0.511627906977,0.279069767442,0.279069767442
St,0.0491803278689,0.0327868852459,0.0327868852459,0.245901639344,0.0327868852459,0.114754098361,0.0491803278689,0.0327868852459,0.0327868852459,0.0327868852459,0.0327868852459,0.0983606557377,0.0327868852459,0.016393442623,0.377049180328,0.0327868852459,0.016393442623,0.0,0.0,0.0,0.0,0.0491803278689,0.0,0.196721311475,0.213114754098,0.180327868852,0.180327868852,0.311475409836,0.180327868852,0.27868852459,0.196721311475,0.0819672131148,0.245901639344,0.0819672131148,0.114754098361,0.114754098361,0.114754098361,0.295081967213,0.377049180328,0.360655737705,0.360655737705,0.344262295082,0.295081967213,0.16393442623,0.229508196721,0.229508196721,0.262295081967,0.262295081967,0.27868852459,0.147540983607,0.245901639344,0.262295081967,0.229508196721,0.262295081967,0.16393442623,0.245901639344,0.262295081967,0.245901639344,0.245901639344,0.27868852459,0.344262295082,0.262295081967,0.262295081967
St,0.0491803278689,0.0327868852459,0.0327868852459,0.245901639344,0.0327868852459,0.114754098361,0.0491803278689,0.0327868852459,0.0327868852459,0.0327868852459,0.0327868852459,0.0983606557377,0.0327868852459,0.016393442623,0.377049180328,0.0327868852459,0.016393442623,0.0,0.0,0.0,0.0,0.0491803278689,0.0,0.196721311475,0.213114754098,0.180327868852,0.180327868852,0.311475409836,0.180327868852,0.27868852459,0.196721311475,0.0819672131148,0.245901639344,0.0819672131148,0.114754098361,0.114754098361,0.114754098361,0.295081967213,0.377049180328,0.360655737705,0.360655737705,0.344262295082,0.295081967213,0.16393442623,0.229508196721,0.229508196721,0.262295081967,0.262295081967,0.27868852459,0.147540983607,0.245901639344,0.262295081967,0.229508196721,0.262295081967,0.16393442623,0.245901639344,0.262295081967,0.245901639344,0.245901639344,0.27868852459,0.344262295082,0.262295081967,0.262295081967
St,0.0526315789474,0.0526315789474,0.0350877192982,0.263157894737,0.0350877192982,0.157894736842,0.0526315789474,0.0350877192982,0.0350877192982,0.0350877192982,0.0350877192982,0.105263157895,0.0350877192982,0.0526315789474,0.385964912281,0.0350877192982,0.0175438596491,0.0,0.0,0.0,0.0,0.0526315789474,0.0,0.228070175439,0.245614035088,0.210526315789,0.210526315789,0.315789473684,0.210526315789,0.315789473684,0.228070175439,0.0877192982456,0.263157894737,0.0877192982456,0.157894736842,0.157894736842,0.157894736842,0.333333333333,0.421052631579,0.421052631579,0.421052631579,0.385964912281,0.315789473684,0.210526315789,0.263157894737,0.245614035088,0.280701754386,0.298245614035,0.298245614035,0.210526315789,0.263157894737,0.280701754386,0.245614035088,0.280701754386,0.210526315789,0.263157894737,0.280701754386,0.263157894737,0.263157894737,0.298245614035,0.385964912281,0.280701754386,0.280701754386
Ent,0.0,0.0,0.0,0.25,0.0,0.225,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.475,0.0,0.2,0.0,0.2,0.175,0.1,0.175,0.2,0.15,0.2,0.15,0.2,0.35,0.15,0.275,0.15,0.075,0.375,0.075,0.25,0.25,0.25,0.425,0.5,0.475,0.475,0.45,0.475,0.3,0.325,0.225,0.25,0.25,0.25,0.25,0.25,0.25,0.2,0.25,0.275,0.175,0.25,0.25,0.25,0.275,0.475,0.25,0.25
Ent,0.0833333333333,0.05,0.0833333333333,0.0,0.0833333333333,0.216666666667,0.0833333333333,0.0833333333333,0.0833333333333,0.0833333333333,0.0833333333333,0.166666666667,0.0833333333333,0.05,0.283333333333,0.0833333333333,0.233333333333,0.0833333333333,0.233333333333,0.216666666667,0.116666666667,0.25,0.233333333333,0.166666666667,0.233333333333,0.233333333333,0.2,0.333333333333,0.233333333333,0.333333333333,0.233333333333,0.0833333333333,0.266666666667,0.0833333333333,0.216666666667,0.216666666667,0.216666666667,0.3,0.316666666667,0.316666666667,0.316666666667,0.3,0.3,0.1,0.15,0.0333333333333,0.0333333333333,0.0333333333333,0.05,0.266666666667,0.0,0.0166666666667,0.0833333333333,0.0166666666667,0.283333333333,0.0333333333333,0.0166666666667,0.0,0.0,0.05,0.3,0.0333333333333,0.0166666666667
Ent,0.0,0.0,0.0,0.225,0.025,0.175,0.0,0.025,0.0,0.0,0.0,0.2,0.0,0.0,0.45,0.0,0.175,0.0,0.175,0.15,0.125,0.15,0.175,0.1,0.175,0.125,0.15,0.325,0.125,0.25,0.125,0.1,0.35,0.1,0.225,0.225,0.225,0.4,0.475,0.45,0.45,0.425,0.45,0.275,0.3,0.2,0.225,0.225,0.225,0.275,0.225,0.225,0.225,0.225,0.3,0.2,0.225,0.225,0.225,0.25,0.45,0.225,0.225
Ent,0.0,0.0,0.0,0.230769230769,0.025641025641,0.179487179487,0.0,0.025641025641,0.0,0.0,0.0,0.205128205128,0.0,0.0,0.461538461538,0.0,0.179487179487,0.0,0.179487179487,0.153846153846,0.128205128205,0.153846153846,0.179487179487,0.102564102564,0.179487179487,0.128205128205,0.153846153846,0.333333333333,0.128205128205,0.25641025641,0.128205128205,0.102564102564,0.358974358974,0.102564102564,0.230769230769,0.230769230769,0.230769230769,0.410256410256,0.487179487179,0.461538461538,0.461538461538,0.435897435897,0.461538461538,0.282051282051,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.282051282051,0.230769230769,0.230769230769,0.230769230769,0.230769230769,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.25641025641,0.461538461538,0.230769230769,0.230769230769
Ent,0.04,0.04,0.04,0.36,0.08,0.24,0.04,0.08,0.04,0.04,0.04,0.28,0.04,0.0,0.48,0.04,0.24,0.04,0.24,0.2,0.16,0.2,0.24,0.12,0.2,0.2,0.16,0.32,0.2,0.28,0.2,0.28,0.44,0.28,0.24,0.24,0.24,0.48,0.48,0.48,0.48,0.48,0.4,0.24,0.4,0.24,0.36,0.36,0.36,0.28,0.36,0.36,0.28,0.36,0.28,0.36,0.36,0.36,0.36,0.36,0.48,0.36,0.36
Ent,0.0,0.0,0.0,0.152542372881,0.0169491525424,0.0,0.0,0.0169491525424,0.0,0.0,0.0,0.0508474576271,0.0,0.0,0.254237288136,0.0,0.0677966101695,0.0169491525424,0.0677966101695,0.0677966101695,0.0508474576271,0.0508474576271,0.0677966101695,0.0847457627119,0.135593220339,0.0847457627119,0.101694915254,0.203389830508,0.0847457627119,0.169491525424,0.101694915254,0.101694915254,0.203389830508,0.101694915254,0.0847457627119,0.0847457627119,0.0847457627119,0.203389830508,0.28813559322,0.271186440678,0.271186440678,0.254237288136,0.220338983051,0.118644067797,0.169491525424,0.101694915254,0.152542372881,0.169491525424,0.152542372881,0.101694915254,0.152542372881,0.152542372881,0.101694915254,0.152542372881,0.118644067797,0.152542372881,0.152542372881,0.152542372881,0.152542372881,0.169491525424,0.254237288136,0.152542372881,0.152542372881
Ent,0.103448275862,0.0,0.103448275862,0.379310344828,0.137931034483,0.275862068966,0.103448275862,0.137931034483,0.103448275862,0.103448275862,0.103448275862,0.310344827586,0.103448275862,0.0344827586207,0.620689655172,0.103448275862,0.344827586207,0.137931034483,0.344827586207,0.310344827586,0.206896551724,0.310344827586,0.344827586207,0.137931034483,0.206896551724,0.206896551724,0.206896551724,0.379310344828,0.206896551724,0.344827586207,0.206896551724,0.310344827586,0.551724137931,0.310344827586,0.344827586207,0.344827586207,0.344827586207,0.586206896552,0.655172413793,0.655172413793,0.655172413793,0.586206896552,0.551724137931,0.310344827586,0.448275862069,0.275862068966,0.379310344828,0.413793103448,0.379310344828,0.344827586207,0.379310344828,0.379310344828,0.275862068966,0.379310344828,0.379310344828,0.379310344828,0.379310344828,0.379310344828,0.379310344828,0.413793103448,0.620689655172,0.379310344828,0.379310344828
Ent,0.0,0.0,0.0,0.230769230769,0.025641025641,0.179487179487,0.0,0.025641025641,0.0,0.0,0.0,0.205128205128,0.0,0.0,0.461538461538,0.0,0.179487179487,0.0,0.179487179487,0.153846153846,0.128205128205,0.153846153846,0.179487179487,0.102564102564,0.179487179487,0.128205128205,0.153846153846,0.333333333333,0.128205128205,0.25641025641,0.128205128205,0.102564102564,0.358974358974,0.102564102564,0.230769230769,0.230769230769,0.230769230769,0.410256410256,0.487179487179,0.461538461538,0.461538461538,0.435897435897,0.461538461538,0.282051282051,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.282051282051,0.230769230769,0.230769230769,0.230769230769,0.230769230769,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.25641025641,0.461538461538,0.230769230769,0.230769230769
Ent,0.0444444444444,0.0222222222222,0.0222222222222,0.222222222222,0.0444444444444,0.0888888888889,0.0444444444444,0.0444444444444,0.0222222222222,0.0222222222222,0.0222222222222,0.0,0.0222222222222,0.0222222222222,0.333333333333,0.0222222222222,0.155555555556,0.0,0.133333333333,0.111111111111,0.133333333333,0.111111111111,0.133333333333,0.0888888888889,0.155555555556,0.111111111111,0.111111111111,0.266666666667,0.111111111111,0.2,0.111111111111,0.111111111111,0.244444444444,0.111111111111,0.0888888888889,0.0888888888889,0.0888888888889,0.311111111111,0.355555555556,0.333333333333,0.333333333333,0.311111111111,0.266666666667,0.155555555556,0.222222222222,0.177777777778,0.222222222222,0.244444444444,0.244444444444,0.133333333333,0.222222222222,0.222222222222,0.133333333333,0.244444444444,0.177777777778,0.222222222222,0.222222222222,0.222222222222,0.222222222222,0.266666666667,0.333333333333,0.222222222222,0.222222222222
Ent,0.0,0.0,0.0,0.230769230769,0.025641025641,0.179487179487,0.0,0.025641025641,0.0,0.0,0.0,0.205128205128,0.0,0.0,0.461538461538,0.0,0.179487179487,0.0,0.179487179487,0.153846153846,0.128205128205,0.153846153846,0.179487179487,0.102564102564,0.179487179487,0.128205128205,0.153846153846,0.333333333333,0.128205128205,0.25641025641,0.128205128205,0.102564102564,0.358974358974,0.102564102564,0.230769230769,0.230769230769,0.230769230769,0.410256410256,0.487179487179,0.461538461538,0.461538461538,0.435897435897,0.461538461538,0.282051282051,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.282051282051,0.230769230769,0.230769230769,0.230769230769,0.230769230769,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.25641025641,0.461538461538,0.230769230769,0.230769230769
Ent,0.0,0.0,0.0,0.230769230769,0.025641025641,0.179487179487,0.0,0.025641025641,0.0,0.0,0.0,0.205128205128,0.0,0.0,0.461538461538,0.0,0.179487179487,0.0,0.179487179487,0.153846153846,0.128205128205,0.153846153846,0.179487179487,0.102564102564,0.179487179487,0.128205128205,0.153846153846,0.333333333333,0.128205128205,0.25641025641,0.128205128205,0.102564102564,0.358974358974,0.102564102564,0.230769230769,0.230769230769,0.230769230769,0.410256410256,0.487179487179,0.461538461538,0.461538461538,0.435897435897,0.461538461538,0.282051282051,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.282051282051,0.230769230769,0.230769230769,0.230769230769,0.230769230769,0.307692307692,0.205128205128,0.230769230769,0.230769230769,0.230769230769,0.25641025641,0.461538461538,0.230769230769,0.230769230769
Ent,0.0,0.0243902439024,0.0,0.219512195122,0.0243902439024,0.19512195122,0.0,0.0243902439024,0.0,0.0,0.0,0.219512195122,0.0,0.0,0.463414634146,0.0,0.170731707317,0.0,0.170731707317,0.146341463415,0.121951219512,0.170731707317,0.170731707317,0.121951219512,0.19512195122,0.146341463415,0.170731707317,0.341463414634,0.146341463415,0.268292682927,0.146341463415,0.0975609756098,0.365853658537,0.0975609756098,0.243902439024,0.243902439024,0.243902439024,0.414634146341,0.487804878049,0.463414634146,0.463414634146,0.439024390244,0.463414634146,0.268292682927,0.317073170732,0.219512195122,0.243902439024,0.219512195122,0.243902439024,0.292682926829,0.219512195122,0.243902439024,0.243902439024,0.219512195122,0.317073170732,0.19512195122,0.243902439024,0.219512195122,0.219512195122,0.268292682927,0.463414634146,0.243902439024,0.243902439024
Ent,0.0,0.0,0.0,0.225,0.025,0.175,0.0,0.025,0.0,0.0,0.0,0.2,0.0,0.0,0.45,0.0,0.175,0.0,0.175,0.15,0.125,0.15,0.175,0.1,0.175,0.125,0.15,0.325,0.125,0.25,0.125,0.1,0.35,0.1,0.225,0.225,0.225,0.4,0.475,0.45,0.45,0.425,0.45,0.275,0.3,0.2,0.225,0.225,0.225,0.275,0.225,0.225,0.225,0.225,0.3,0.2,0.225,0.225,0.225,0.25,0.45,0.225,0.225
Ent,0.0,0.0,0.0,0.243902439024,0.0,0.219512195122,0.0,0.0,0.0,0.0,0.0,0.243902439024,0.0,0.0,0.463414634146,0.0,0.19512195122,0.0,0.19512195122,0.170731707317,0.0975609756098,0.170731707317,0.19512195122,0.146341463415,0.19512195122,0.146341463415,0.19512195122,0.341463414634,0.146341463415,0.268292682927,0.146341463415,0.0731707317073,0.365853658537,0.0731707317073,0.243902439024,0.243902439024,0.243902439024,0.414634146341,0.487804878049,0.463414634146,0.463414634146,0.439024390244,0.463414634146,0.292682926829,0.317073170732,0.219512195122,0.243902439024,0.243902439024,0.243902439024,0.243902439024,0.243902439024,0.243902439024,0.19512195122,0.243902439024,0.268292682927,0.170731707317,0.243902439024,0.243902439024,0.243902439024,0.268292682927,0.463414634146,0.243902439024,0.243902439024
Ent,0.0108695652174,0.0,0.0108695652174,0.0,0.0108695652174,0.0108695652174,0.0108695652174,0.0108695652174,0.0108695652174,0.0108695652174,0.0108695652174,0.0,0.0108695652174,0.0,0.0,0.0108695652174,0.054347826087,0.0326086956522,0.0434782608696,0.0434782608696,0.0108695652174,0.0434782608696,0.0434782608696,0.054347826087,0.0652173913043,0.0652173913043,0.0652173913043,0.0869565217391,0.0652173913043,0.108695652174,0.0652173913043,0.0108695652174,0.0326086956522,0.0108695652174,0.0217391304348,0.0217391304348,0.0217391304348,0.0108695652174,0.0108695652174,0.0108695652174,0.0108695652174,0.0434782608696,0.0108695652174,0.0,0.0108695652174,0.0,0.0,0.0,0.0,0.0108695652174,0.0,0.0,0.0108695652174,0.0,0.0108695652174,0.0,0.0,0.0,0.0,0.0,0.0108695652174,0.0,0.0
Ent,0.0,0.0,0.0,0.225,0.025,0.175,0.0,0.025,0.0,0.0,0.0,0.2,0.0,0.0,0.45,0.0,0.175,0.0,0.175,0.15,0.125,0.15,0.175,0.1,0.175,0.125,0.15,0.325,0.125,0.25,0.125,0.1,0.35,0.1,0.225,0.225,0.225,0.4,0.475,0.45,0.45,0.425,0.45,0.275,0.3,0.2,0.225,0.225,0.225,0.275,0.225,0.225,0.225,0.225,0.3,0.2,0.225,0.225,0.225,0.25,0.45,0.225,0.225
